OrderID,CustomerID,EmployeeID,Freight
11051,LAMAI,7,2.7900000000
11052,HANAR,3,67.2600000000
11053,PICCO,2,53.0500000000
11054,CACTU,8,0.3300000000
11055,HILAA,7,120.9200000000
11056,EASTC,8,278.9600000000
11057,NORTS,3,4.1300000000
11058,BLAUS,9,31.1400000000
11059,RICAR,2,85.8000000000
11060,FRANS,2,10.9800000000
11061,GREAL,4,14.0100000000
11062,REGGC,4,29.9300000000
11063,HUNGO,3,81.7300000000
11064,SAVEA,1,30.0900000000
11065,LILAS,8,12.9100000000
11066,WHITC,7,44.7200000000
11067,DRACD,1,7.9800000000
11068,QUEEN,8,81.7500000000
11069,TORTU,1,15.6700000000
11070,LEHMS,2,136.0000000000
11071,LILAS,1,0.9300000000
11072,ERNSH,4,258.6400000000
11073,PERIC,2,24.9500000000
11074,SIMOB,7,18.4400000000
11075,RICSU,8,6.1900000000
11076,BONAP,4,38.2800000000
11077,RATTC,1,8.5300000000
